  cell  ,E,W,N,S
"(1, 1)",0,0,0,1
"(2, 1)",0,0,1,1
"(3, 1)",1,0,1,0
"(4, 1)",0,0,0,1
"(5, 1)",1,0,1,1
"(6, 1)",1,0,1,1
"(7, 1)",1,0,1,0
"(8, 1)",1,0,0,1
"(9, 1)",0,0,1,1
"(10, 1)",1,0,1,0
"(11, 1)",0,0,0,1
"(12, 1)",1,0,1,1
"(13, 1)",1,0,1,0
"(14, 1)",0,0,0,1
"(15, 1)",1,0,1,1
"(16, 1)",1,0,1,0
"(17, 1)",1,0,0,1
"(18, 1)",1,0,1,0
"(19, 1)",1,0,0,1
"(20, 1)",0,0,1,1
"(21, 1)",1,0,1,0
"(22, 1)",0,0,0,1
"(23, 1)",0,0,1,1
"(24, 1)",1,0,1,1
"(25, 1)",1,0,1,0
"(26, 1)",1,0,0,1
"(27, 1)",1,0,1,0
"(28, 1)",1,0,0,1
"(29, 1)",0,0,1,1
"(30, 1)",0,0,1,1
"(31, 1)",1,0,1,0
"(32, 1)",1,0,0,1
"(33, 1)",0,0,1,1
"(34, 1)",1,0,1,1
"(35, 1)",0,0,1,1
"(36, 1)",1,0,1,0
"(37, 1)",1,0,0,1
"(38, 1)",0,0,1,1
"(39, 1)",1,0,1,1
"(40, 1)",0,0,1,0
"(41, 1)",1,0,0,1
"(42, 1)",1,0,1,0
"(43, 1)",1,0,0,1
"(44, 1)",0,0,1,1
"(45, 1)",0,0,1,1
"(46, 1)",1,0,1,1
"(47, 1)",0,0,1,0
"(48, 1)",1,0,0,1
"(49, 1)",0,0,1,1
"(50, 1)",1,0,1,0
"(1, 2)",1,0,0,1
"(2, 2)",0,0,1,0
"(3, 2)",0,1,0,1
"(4, 2)",1,0,1,0
"(5, 2)",0,1,0,0
"(6, 2)",1,1,0,0
"(7, 2)",0,1,0,1
"(8, 2)",0,1,1,0
"(9, 2)",1,0,0,0
"(10, 2)",0,1,0,1
"(11, 2)",0,0,1,1
"(12, 2)",0,1,1,0
"(13, 2)",1,1,0,0
"(14, 2)",1,0,0,1
"(15, 2)",0,1,1,0
"(16, 2)",1,1,0,0
"(17, 2)",1,1,0,0
"(18, 2)",0,1,0,1
"(19, 2)",0,1,1,0
"(20, 2)",0,0,0,1
"(21, 2)",0,1,1,1
"(22, 2)",0,0,1,1
"(23, 2)",0,0,1,1
"(24, 2)",0,1,1,0
"(25, 2)",1,1,0,0
"(26, 2)",1,1,0,0
"(27, 2)",0,1,0,0
"(28, 2)",1,1,0,0
"(29, 2)",1,0,0,0
"(30, 2)",1,0,0,1
"(31, 2)",0,1,1,0
"(32, 2)",0,1,0,1
"(33, 2)",1,0,1,0
"(34, 2)",1,1,0,0
"(35, 2)",1,0,0,0
"(36, 2)",1,1,0,0
"(37, 2)",1,1,0,0
"(38, 2)",1,0,0,1
"(39, 2)",0,1,1,0
"(40, 2)",1,0,0,1
"(41, 2)",0,1,1,0
"(42, 2)",0,1,0,1
"(43, 2)",0,1,1,0
"(44, 2)",1,0,0,1
"(45, 2)",0,0,1,0
"(46, 2)",1,1,0,0
"(47, 2)",1,0,0,1
"(48, 2)",0,1,1,0
"(49, 2)",1,0,0,0
"(50, 2)",1,1,0,0
"(1, 3)",1,1,0,1
"(2, 3)",1,0,1,1
"(3, 3)",1,0,1,0
"(4, 3)",0,1,0,1
"(5, 3)",1,0,1,0
"(6, 3)",1,1,0,0
"(7, 3)",0,0,0,1
"(8, 3)",1,0,1,1
"(9, 3)",1,1,1,0
"(10, 3)",1,0,0,1
"(11, 3)",1,0,1,1
"(12, 3)",0,0,1,0
"(13, 3)",0,1,0,1
"(14, 3)",0,1,1,0
"(15, 3)",1,0,0,0
"(16, 3)",1,1,0,0
"(17, 3)",1,1,0,0
"(18, 3)",0,0,0,1
"(19, 3)",0,0,1,1
"(20, 3)",1,0,1,1
"(21, 3)",0,0,1,1
"(22, 3)",1,0,1,1
"(23, 3)",0,0,1,0
"(24, 3)",1,0,0,1
"(25, 3)",0,1,1,0
"(26, 3)",1,1,0,0
"(27, 3)",1,0,0,1
"(28, 3)",0,1,1,0
"(29, 3)",1,1,0,0
"(30, 3)",0,1,0,1
"(31, 3)",0,0,1,1
"(32, 3)",0,0,1,1
"(33, 3)",0,1,1,0
"(34, 3)",1,1,0,0
"(35, 3)",0,1,0,1
"(36, 3)",0,1,1,1
"(37, 3)",0,1,1,0
"(38, 3)",0,1,0,1
"(39, 3)",1,0,1,0
"(40, 3)",0,1,0,1
"(41, 3)",1,0,1,0
"(42, 3)",1,0,0,1
"(43, 3)",1,0,1,0
"(44, 3)",0,1,0,1
"(45, 3)",1,0,1,0
"(46, 3)",1,1,0,0
"(47, 3)",1,1,0,1
"(48, 3)",0,0,1,1
"(49, 3)",0,1,1,0
"(50, 3)",1,1,0,0
"(1, 4)",1,1,0,0
"(2, 4)",1,1,0,0
"(3, 4)",0,1,0,1
"(4, 4)",1,0,1,0
"(5, 4)",1,1,0,0
"(6, 4)",1,1,0,0
"(7, 4)",1,0,0,1
"(8, 4)",0,1,1,0
"(9, 4)",0,1,0,0
"(10, 4)",1,1,0,0
"(11, 4)",0,1,0,1
"(12, 4)",0,0,1,1
"(13, 4)",1,0,1,0
"(14, 4)",1,0,0,1
"(15, 4)",0,1,1,1
"(16, 4)",0,1,1,0
"(17, 4)",0,1,0,1
"(18, 4)",0,0,1,1
"(19, 4)",1,0,1,0
"(20, 4)",1,1,0,0
"(21, 4)",1,0,0,1
"(22, 4)",0,1,1,0
"(23, 4)",1,0,0,1
"(24, 4)",0,1,1,0
"(25, 4)",1,0,0,1
"(26, 4)",0,1,1,0
"(27, 4)",0,1,0,1
"(28, 4)",0,0,1,1
"(29, 4)",0,1,1,1
"(30, 4)",1,0,1,0
"(31, 4)",1,0,0,1
"(32, 4)",0,0,1,1
"(33, 4)",1,0,1,0
"(34, 4)",0,1,0,1
"(35, 4)",0,0,1,1
"(36, 4)",0,0,1,1
"(37, 4)",1,0,1,0
"(38, 4)",1,0,0,1
"(39, 4)",0,1,1,0
"(40, 4)",1,0,0,0
"(41, 4)",0,1,0,1
"(42, 4)",0,1,1,0
"(43, 4)",0,1,0,1
"(44, 4)",0,0,1,1
"(45, 4)",1,1,1,0
"(46, 4)",0,1,0,1
"(47, 4)",0,1,1,0
"(48, 4)",1,0,0,1
"(49, 4)",0,0,1,1
"(50, 4)",0,1,1,0
"(1, 5)",1,1,0,0
"(2, 5)",1,1,0,0
"(3, 5)",0,0,0,1
"(4, 5)",1,1,1,0
"(5, 5)",0,1,0,1
"(6, 5)",0,1,1,0
"(7, 5)",0,1,0,1
"(8, 5)",0,0,1,1
"(9, 5)",1,0,1,0
"(10, 5)",1,1,0,0
"(11, 5)",0,0,0,1
"(12, 5)",1,0,1,0
"(13, 5)",0,1,0,1
"(14, 5)",0,1,1,0
"(15, 5)",1,0,0,1
"(16, 5)",0,0,1,1
"(17, 5)",0,0,1,1
"(18, 5)",0,0,1,1
"(19, 5)",0,1,1,0
"(20, 5)",0,1,0,0
"(21, 5)",0,1,0,1
"(22, 5)",1,0,1,0
"(23, 5)",1,1,0,0
"(24, 5)",1,0,0,1
"(25, 5)",1,1,1,0
"(26, 5)",1,0,0,1
"(27, 5)",0,0,1,1
"(28, 5)",0,0,1,1
"(29, 5)",0,0,1,1
"(30, 5)",0,1,1,0
"(31, 5)",1,1,0,0
"(32, 5)",1,0,0,0
"(33, 5)",1,1,0,0
"(34, 5)",1,0,0,1
"(35, 5)",0,0,1,0
"(36, 5)",1,0,0,1
"(37, 5)",0,1,1,0
"(38, 5)",0,1,0,1
"(39, 5)",1,0,1,0
"(40, 5)",1,1,0,1
"(41, 5)",1,0,1,0
"(42, 5)",0,0,0,1
"(43, 5)",0,0,1,1
"(44, 5)",1,0,1,0
"(45, 5)",0,1,0,1
"(46, 5)",1,0,1,0
"(47, 5)",1,0,0,1
"(48, 5)",0,1,1,0
"(49, 5)",1,0,0,1
"(50, 5)",1,0,1,0
"(1, 6)",1,1,0,0
"(2, 6)",0,1,0,1
"(3, 6)",1,0,1,0
"(4, 6)",0,1,0,1
"(5, 6)",0,0,1,1
"(6, 6)",1,0,1,1
"(7, 6)",0,0,1,1
"(8, 6)",0,0,1,1
"(9, 6)",1,1,1,0
"(10, 6)",0,1,0,1
"(11, 6)",0,0,1,1
"(12, 6)",1,1,1,0
"(13, 6)",0,0,0,1
"(14, 6)",0,0,1,1
"(15, 6)",0,1,1,1
"(16, 6)",1,0,1,0
"(17, 6)",1,0,0,1
"(18, 6)",1,0,1,1
"(19, 6)",0,0,1,1
"(20, 6)",0,0,1,1
"(21, 6)",1,0,1,0
"(22, 6)",1,1,0,0
"(23, 6)",1,1,0,0
"(24, 6)",0,1,0,0
"(25, 6)",1,1,0,0
"(26, 6)",0,1,0,1
"(27, 6)",1,0,1,0
"(28, 6)",1,0,0,0
"(29, 6)",1,0,0,1
"(30, 6)",1,0,1,1
"(31, 6)",0,1,1,0
"(32, 6)",1,1,0,0
"(33, 6)",1,1,0,0
"(34, 6)",0,1,0,1
"(35, 6)",1,0,1,0
"(36, 6)",0,1,0,1
"(37, 6)",1,0,1,0
"(38, 6)",1,0,0,1
"(39, 6)",0,1,1,1
"(40, 6)",0,1,1,0
"(41, 6)",0,1,0,1
"(42, 6)",0,0,1,1
"(43, 6)",1,0,1,0
"(44, 6)",0,1,0,1
"(45, 6)",1,0,1,0
"(46, 6)",1,1,0,0
"(47, 6)",0,1,0,1
"(48, 6)",0,0,1,1
"(49, 6)",0,1,1,0
"(50, 6)",1,1,0,0
"(1, 7)",1,1,0,1
"(2, 7)",0,0,1,0
"(3, 7)",1,1,0,0
"(4, 7)",1,0,0,1
"(5, 7)",0,0,1,0
"(6, 7)",1,1,0,0
"(7, 7)",1,0,0,1
"(8, 7)",1,0,1,0
"(9, 7)",0,1,0,1
"(10, 7)",0,0,1,1
"(11, 7)",0,0,1,0
"(12, 7)",0,1,0,1
"(13, 7)",0,0,1,1
"(14, 7)",0,0,1,1
"(15, 7)",0,0,1,1
"(16, 7)",0,1,1,0
"(17, 7)",1,1,0,0
"(18, 7)",0,1,0,1
"(19, 7)",1,0,1,0
"(20, 7)",0,0,0,1
"(21, 7)",0,1,1,1
"(22, 7)",0,1,1,0
"(23, 7)",0,1,0,1
"(24, 7)",1,0,1,0
"(25, 7)",1,1,0,1
"(26, 7)",1,0,1,0
"(27, 7)",1,1,0,0
"(28, 7)",0,1,0,1
"(29, 7)",0,1,1,0
"(30, 7)",1,1,0,0
"(31, 7)",0,0,0,1
"(32, 7)",1,1,1,0
"(33, 7)",0,1,0,1
"(34, 7)",0,0,1,1
"(35, 7)",1,1,1,0
"(36, 7)",1,0,0,0
"(37, 7)",1,1,0,0
"(38, 7)",0,1,0,1
"(39, 7)",0,0,1,0
"(40, 7)",1,0,0,1
"(41, 7)",1,0,1,0
"(42, 7)",1,0,0,0
"(43, 7)",0,1,0,1
"(44, 7)",1,0,1,0
"(45, 7)",1,1,0,0
"(46, 7)",0,1,0,1
"(47, 7)",1,0,1,0
"(48, 7)",1,0,0,1
"(49, 7)",1,0,1,0
"(50, 7)",1,1,0,0
"(1, 8)",1,1,0,0
"(2, 8)",1,0,0,1
"(3, 8)",0,1,1,0
"(4, 8)",1,1,0,1
"(5, 8)",0,0,1,1
"(6, 8)",0,1,1,0
"(7, 8)",1,1,0,0
"(8, 8)",0,1,0,1
"(9, 8)",0,0,1,1
"(10, 8)",0,0,1,1
"(11, 8)",0,0,1,1
"(12, 8)",0,0,1,1
"(13, 8)",1,0,1,0
"(14, 8)",1,0,0,1
"(15, 8)",0,0,1,1
"(16, 8)",0,0,1,1
"(17, 8)",0,1,1,0
"(18, 8)",1,0,0,0
"(19, 8)",0,1,0,1
"(20, 8)",0,0,1,1
"(21, 8)",0,0,1,1
"(22, 8)",0,0,1,1
"(23, 8)",1,0,1,0
"(24, 8)",1,1,0,0
"(25, 8)",1,1,0,0
"(26, 8)",0,1,0,1
"(27, 8)",0,1,1,0
"(28, 8)",1,0,0,1
"(29, 8)",1,0,1,0
"(30, 8)",0,1,0,1
"(31, 8)",1,0,1,0
"(32, 8)",1,1,0,1
"(33, 8)",1,0,1,1
"(34, 8)",1,0,1,0
"(35, 8)",1,1,0,0
"(36, 8)",1,1,0,0
"(37, 8)",0,1,0,1
"(38, 8)",0,0,1,1
"(39, 8)",0,0,1,1
"(40, 8)",0,1,1,0
"(41, 8)",1,1,0,0
"(42, 8)",0,1,0,1
"(43, 8)",1,0,1,1
"(44, 8)",0,1,1,1
"(45, 8)",0,1,1,1
"(46, 8)",0,0,1,0
"(47, 8)",1,1,0,1
"(48, 8)",0,1,1,0
"(49, 8)",0,1,0,0
"(50, 8)",1,1,0,0
"(1, 9)",0,1,0,0
"(2, 9)",1,1,0,0
"(3, 9)",1,0,0,1
"(4, 9)",0,1,1,0
"(5, 9)",1,0,0,0
"(6, 9)",1,0,0,1
"(7, 9)",0,1,1,0
"(8, 9)",1,0,0,1
"(9, 9)",1,0,1,0
"(10, 9)",1,0,0,1
"(11, 9)",0,0,1,1
"(12, 9)",0,0,1,1
"(13, 9)",1,1,1,0
"(14, 9)",0,1,0,1
"(15, 9)",1,0,1,0
"(16, 9)",0,0,0,1
"(17, 9)",1,0,1,1
"(18, 9)",0,1,1,1
"(19, 9)",1,0,1,0
"(20, 9)",1,0,0,1
"(21, 9)",0,0,1,1
"(22, 9)",0,0,1,1
"(23, 9)",0,1,1,0
"(24, 9)",1,1,0,0
"(25, 9)",1,1,0,0
"(26, 9)",1,0,0,1
"(27, 9)",0,0,1,1
"(28, 9)",0,1,1,0
"(29, 9)",0,1,0,1
"(30, 9)",0,0,1,1
"(31, 9)",0,1,1,0
"(32, 9)",0,1,0,0
"(33, 9)",1,1,0,0
"(34, 9)",1,1,0,0
"(35, 9)",0,1,0,1
"(36, 9)",1,1,1,0
"(37, 9)",1,0,0,1
"(38, 9)",0,0,1,1
"(39, 9)",1,0,1,1
"(40, 9)",1,0,1,0
"(41, 9)",0,1,0,1
"(42, 9)",1,0,1,0
"(43, 9)",1,1,0,0
"(44, 9)",1,0,0,1
"(45, 9)",1,0,1,0
"(46, 9)",1,0,0,1
"(47, 9)",0,1,1,0
"(48, 9)",1,0,0,1
"(49, 9)",0,0,1,1
"(50, 9)",1,1,1,0
"(1, 10)",1,0,0,1
"(2, 10)",0,1,1,0
"(3, 10)",0,1,0,1
"(4, 10)",1,0,1,0
"(5, 10)",1,1,0,0
"(6, 10)",1,1,0,0
"(7, 10)",1,0,0,1
"(8, 10)",0,1,1,0
"(9, 10)",1,1,0,0
"(10, 10)",1,1,0,0
"(11, 10)",1,0,0,1
"(12, 10)",1,0,1,0
"(13, 10)",0,1,0,1
"(14, 10)",1,0,1,0
"(15, 10)",0,1,0,1
"(16, 10)",0,0,1,1
"(17, 10)",0,1,1,0
"(18, 10)",1,0,0,0
"(19, 10)",1,1,0,0
"(20, 10)",1,1,0,0
"(21, 10)",1,0,0,1
"(22, 10)",0,0,1,1
"(23, 10)",0,0,1,1
"(24, 10)",0,1,1,0
"(25, 10)",0,1,0,1
"(26, 10)",0,1,1,0
"(27, 10)",1,0,0,1
"(28, 10)",0,0,1,1
"(29, 10)",0,0,1,1
"(30, 10)",0,0,1,1
"(31, 10)",1,0,1,0
"(32, 10)",1,0,0,1
"(33, 10)",0,1,1,0
"(34, 10)",1,1,0,0
"(35, 10)",1,0,0,1
"(36, 10)",0,1,1,0
"(37, 10)",1,1,0,0
"(38, 10)",1,0,0,1
"(39, 10)",0,1,1,0
"(40, 10)",1,1,0,0
"(41, 10)",1,0,0,0
"(42, 10)",1,1,0,0
"(43, 10)",0,1,0,0
"(44, 10)",1,1,0,0
"(45, 10)",0,1,0,1
"(46, 10)",0,1,1,1
"(47, 10)",0,0,1,0
"(48, 10)",0,1,0,1
"(49, 10)",1,0,1,0
"(50, 10)",1,1,0,0
"(1, 11)",1,1,0,0
"(2, 11)",1,0,0,1
"(3, 11)",0,0,1,1
"(4, 11)",0,1,1,1
"(5, 11)",0,1,1,0
"(6, 11)",1,1,0,0
"(7, 11)",0,1,0,0
"(8, 11)",1,0,0,1
"(9, 11)",1,1,1,0
"(10, 11)",0,1,0,1
"(11, 11)",0,1,1,0
"(12, 11)",1,1,0,0
"(13, 11)",0,0,0,1
"(14, 11)",0,1,1,1
"(15, 11)",0,0,1,0
"(16, 11)",1,0,0,1
"(17, 11)",0,0,1,1
"(18, 11)",0,1,1,1
"(19, 11)",0,1,1,0
"(20, 11)",1,1,0,0
"(21, 11)",0,1,0,1
"(22, 11)",1,0,1,0
"(23, 11)",1,0,0,1
"(24, 11)",0,0,1,1
"(25, 11)",0,0,1,1
"(26, 11)",1,0,1,0
"(27, 11)",1,1,0,1
"(28, 11)",1,0,1,0
"(29, 11)",0,0,0,1
"(30, 11)",1,0,1,1
"(31, 11)",0,1,1,1
"(32, 11)",0,1,1,0
"(33, 11)",1,0,0,1
"(34, 11)",0,1,1,0
"(35, 11)",1,1,0,0
"(36, 11)",0,0,0,1
"(37, 11)",0,1,1,0
"(38, 11)",1,1,0,0
"(39, 11)",1,0,0,0
"(40, 11)",0,1,0,1
"(41, 11)",1,1,1,0
"(42, 11)",0,1,0,1
"(43, 11)",0,0,1,1
"(44, 11)",0,1,1,0
"(45, 11)",1,0,0,1
"(46, 11)",0,0,1,1
"(47, 11)",1,0,1,0
"(48, 11)",1,0,0,1
"(49, 11)",0,1,1,0
"(50, 11)",0,1,0,0
"(1, 12)",1,1,0,0
"(2, 12)",0,1,0,1
"(3, 12)",0,0,1,0
"(4, 12)",1,0,0,1
"(5, 12)",0,0,1,1
"(6, 12)",0,1,1,0
"(7, 12)",1,0,0,1
"(8, 12)",0,1,1,0
"(9, 12)",0,1,0,1
"(10, 12)",1,0,1,0
"(11, 12)",1,0,0,0
"(12, 12)",1,1,0,0
"(13, 12)",1,0,0,1
"(14, 12)",0,0,1,1
"(15, 12)",0,0,1,1
"(16, 12)",0,1,1,0
"(17, 12)",1,0,0,1
"(18, 12)",1,0,1,0
"(19, 12)",1,0,0,1
"(20, 12)",0,1,1,0
"(21, 12)",1,0,0,1
"(22, 12)",0,1,1,0
"(23, 12)",1,1,0,0
"(24, 12)",1,0,0,1
"(25, 12)",1,0,1,0
"(26, 12)",1,1,0,0
"(27, 12)",1,1,0,0
"(28, 12)",0,1,0,1
"(29, 12)",1,0,1,0
"(30, 12)",0,1,0,0
"(31, 12)",1,0,0,1
"(32, 12)",1,0,1,0
"(33, 12)",0,1,0,1
"(34, 12)",1,0,1,0
"(35, 12)",1,1,0,0
"(36, 12)",1,0,0,1
"(37, 12)",1,0,1,0
"(38, 12)",1,1,0,0
"(39, 12)",1,1,0,1
"(40, 12)",0,0,1,0
"(41, 12)",0,1,0,1
"(42, 12)",1,0,1,0
"(43, 12)",1,0,0,1
"(44, 12)",1,0,1,0
"(45, 12)",1,1,0,0
"(46, 12)",0,0,0,1
"(47, 12)",1,1,1,0
"(48, 12)",1,1,0,1
"(49, 12)",0,0,1,1
"(50, 12)",1,0,1,0
"(1, 13)",1,1,0,1
"(2, 13)",0,0,1,1
"(3, 13)",1,0,1,0
"(4, 13)",0,1,0,1
"(5, 13)",0,0,1,1
"(6, 13)",1,0,1,0
"(7, 13)",1,1,0,1
"(8, 13)",0,0,1,1
"(9, 13)",1,0,1,0
"(10, 13)",0,1,0,1
"(11, 13)",1,1,1,0
"(12, 13)",1,1,0,0
"(13, 13)",0,1,0,1
"(14, 13)",0,0,1,1
"(15, 13)",1,0,1,0
"(16, 13)",1,0,0,1
"(17, 13)",0,1,1,0
"(18, 13)",1,1,0,0
"(19, 13)",0,1,0,1
"(20, 13)",0,0,1,1
"(21, 13)",0,1,1,0
"(22, 13)",1,0,0,1
"(23, 13)",0,1,1,0
"(24, 13)",0,1,0,0
"(25, 13)",1,1,0,0
"(26, 13)",0,1,0,1
"(27, 13)",0,1,1,0
"(28, 13)",1,0,0,0
"(29, 13)",0,1,0,1
"(30, 13)",0,0,1,1
"(31, 13)",0,1,1,0
"(32, 13)",0,1,0,1
"(33, 13)",1,0,1,0
"(34, 13)",0,1,0,0
"(35, 13)",0,1,0,1
"(36, 13)",1,1,1,0
"(37, 13)",0,1,0,1
"(38, 13)",0,1,1,0
"(39, 13)",1,1,0,0
"(40, 13)",1,0,0,1
"(41, 13)",1,0,1,0
"(42, 13)",1,1,0,0
